   Compiling c2rust_port v0.0.0 (/workspaces/libcsp_rust/transpiled)
[DEBUG @ c2rust-analyze/src/analyze.rs:602 @ c2rust_analyze::analyze]: all defs:
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:624 ~ c2rust_port[716c]::src::csp_conn::csp_conn_src)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:625 ~ c2rust_port[716c]::src::csp_conn::csp_conn_flags)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:626 ~ c2rust_port[716c]::src::csp_conn::csp_conn_print_table)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:627 ~ c2rust_port[716c]::src::csp_conn::csp_conn_print_table_str)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:631 ~ c2rust_port[716c]::src::csp_conn::csp_conn_get_array)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:632 ~ c2rust_port[716c]::src::csp_conn::csp_conn_is_active)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:633 ~ c2rust_port[716c]::src::csp_conn::__ATOMIC_SEQ_CST)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:634 ~ c2rust_port[716c]::src::csp_conn::NULL)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:635 ~ c2rust_port[716c]::src::csp_crc32)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:636 ~ c2rust_port[716c]::src::csp_crc32::{extern#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:641 ~ c2rust_port[716c]::src::csp_crc32::__uint8_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:642 ~ c2rust_port[716c]::src::csp_crc32::__uint16_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:643 ~ c2rust_port[716c]::src::csp_crc32::__uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:644 ~ c2rust_port[716c]::src::csp_crc32::__uint64_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:645 ~ c2rust_port[716c]::src::csp_crc32::uint8_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:646 ~ c2rust_port[716c]::src::csp_crc32::uint16_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:647 ~ c2rust_port[716c]::src::csp_crc32::uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:648 ~ c2rust_port[716c]::src::csp_crc32::uint64_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:649 ~ c2rust_port[716c]::src::csp_crc32::size_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3503 ~ c2rust_port[716c]::src::csp_crc32::csp_id_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3504 ~ c2rust_port[716c]::src::csp_crc32::csp_id_t::pri)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3505 ~ c2rust_port[716c]::src::csp_crc32::csp_id_t::flags)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3506 ~ c2rust_port[716c]::src::csp_crc32::csp_id_t::src)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3507 ~ c2rust_port[716c]::src::csp_crc32::csp_id_t::dst)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3508 ~ c2rust_port[716c]::src::csp_crc32::csp_id_t::dport)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3509 ~ c2rust_port[716c]::src::csp_crc32::csp_id_t::sport)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3510 ~ c2rust_port[716c]::src::csp_crc32::{impl#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3511 ~ c2rust_port[716c]::src::csp_crc32::{impl#1})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3513 ~ c2rust_port[716c]::src::csp_crc32::csp_packet_s)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3514 ~ c2rust_port[716c]::src::csp_crc32::csp_packet_s::timestamp_tx)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3515 ~ c2rust_port[716c]::src::csp_crc32::csp_packet_s::timestamp_rx)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3516 ~ c2rust_port[716c]::src::csp_crc32::csp_packet_s::conn)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3517 ~ c2rust_port[716c]::src::csp_crc32::csp_packet_s::rx_count)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3518 ~ c2rust_port[716c]::src::csp_crc32::csp_packet_s::remain)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3519 ~ c2rust_port[716c]::src::csp_crc32::csp_packet_s::cfpid)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3520 ~ c2rust_port[716c]::src::csp_crc32::csp_packet_s::last_used)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3521 ~ c2rust_port[716c]::src::csp_crc32::csp_packet_s::frame_begin)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3522 ~ c2rust_port[716c]::src::csp_crc32::csp_packet_s::frame_length)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3523 ~ c2rust_port[716c]::src::csp_crc32::csp_packet_s::length)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3524 ~ c2rust_port[716c]::src::csp_crc32::csp_packet_s::id)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3525 ~ c2rust_port[716c]::src::csp_crc32::csp_packet_s::next)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3526 ~ c2rust_port[716c]::src::csp_crc32::csp_packet_s::header)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3528 ~ c2rust_port[716c]::src::csp_crc32::csp_packet_s::c2rust_unnamed)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3529 ~ c2rust_port[716c]::src::csp_crc32::{impl#2})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3530 ~ c2rust_port[716c]::src::csp_crc32::{impl#3})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3533 ~ c2rust_port[716c]::src::csp_crc32::C2RustUnnamed)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3540 ~ c2rust_port[716c]::src::csp_crc32::{impl#4})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3541 ~ c2rust_port[716c]::src::csp_crc32::{impl#5})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:650 ~ c2rust_port[716c]::src::csp_crc32::csp_packet_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:651 ~ c2rust_port[716c]::src::csp_crc32::csp_crc32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:652 ~ c2rust_port[716c]::src::csp_crc32::CSP_ERR_NONE)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:653 ~ c2rust_port[716c]::src::csp_crc32::CSP_ERR_NOMEM)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:654 ~ c2rust_port[716c]::src::csp_crc32::CSP_ERR_CRC32)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:655 ~ c2rust_port[716c]::src::csp_crc32::__bswap_32)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:656 ~ c2rust_port[716c]::src::csp_crc32::crc_tab)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:658 ~ c2rust_port[716c]::src::csp_crc32::csp_crc32_init)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:659 ~ c2rust_port[716c]::src::csp_crc32::csp_crc32_update)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:660 ~ c2rust_port[716c]::src::csp_crc32::csp_crc32_final)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:661 ~ c2rust_port[716c]::src::csp_crc32::csp_crc32_memory)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:662 ~ c2rust_port[716c]::src::csp_crc32::csp_crc32_append)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:664 ~ c2rust_port[716c]::src::csp_crc32::csp_crc32_verify)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:665 ~ c2rust_port[716c]::src::csp_debug)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:666 ~ c2rust_port[716c]::src::csp_debug::{extern#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:668 ~ c2rust_port[716c]::src::csp_debug::__builtin_va_list)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3543 ~ c2rust_port[716c]::src::csp_debug::__va_list_tag)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3544 ~ c2rust_port[716c]::src::csp_debug::__va_list_tag::gp_offset)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3545 ~ c2rust_port[716c]::src::csp_debug::__va_list_tag::fp_offset)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3546 ~ c2rust_port[716c]::src::csp_debug::__va_list_tag::overflow_arg_area)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3547 ~ c2rust_port[716c]::src::csp_debug::__va_list_tag::reg_save_area)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3548 ~ c2rust_port[716c]::src::csp_debug::{impl#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3549 ~ c2rust_port[716c]::src::csp_debug::{impl#1})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:670 ~ c2rust_port[716c]::src::csp_debug::__uint8_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:671 ~ c2rust_port[716c]::src::csp_debug::uint8_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:672 ~ c2rust_port[716c]::src::csp_debug::va_list)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:673 ~ c2rust_port[716c]::src::csp_debug::csp_dbg_buffer_out)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:674 ~ c2rust_port[716c]::src::csp_debug::csp_dbg_errno)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:675 ~ c2rust_port[716c]::src::csp_debug::csp_dbg_conn_out)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:676 ~ c2rust_port[716c]::src::csp_debug::csp_dbg_conn_ovf)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:677 ~ c2rust_port[716c]::src::csp_debug::csp_dbg_conn_noroute)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:678 ~ c2rust_port[716c]::src::csp_debug::csp_dbg_can_errno)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:679 ~ c2rust_port[716c]::src::csp_debug::csp_dbg_eth_errno)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:680 ~ c2rust_port[716c]::src::csp_debug::csp_dbg_inval_reply)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:681 ~ c2rust_port[716c]::src::csp_debug::csp_dbg_rdp_print)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:682 ~ c2rust_port[716c]::src::csp_debug::csp_dbg_packet_print)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:683 ~ c2rust_port[716c]::src::csp_debug::csp_print_func)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:684 ~ c2rust_port[716c]::src::csp_dedup)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:685 ~ c2rust_port[716c]::src::csp_dedup::{extern#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:690 ~ c2rust_port[716c]::src::csp_dedup::__uint8_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:691 ~ c2rust_port[716c]::src::csp_dedup::__uint16_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:692 ~ c2rust_port[716c]::src::csp_dedup::__uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:693 ~ c2rust_port[716c]::src::csp_dedup::__uint64_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:694 ~ c2rust_port[716c]::src::csp_dedup::uint8_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:695 ~ c2rust_port[716c]::src::csp_dedup::uint16_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:696 ~ c2rust_port[716c]::src::csp_dedup::uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:697 ~ c2rust_port[716c]::src::csp_dedup::uint64_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3551 ~ c2rust_port[716c]::src::csp_dedup::csp_id_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3552 ~ c2rust_port[716c]::src::csp_dedup::csp_id_t::pri)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3553 ~ c2rust_port[716c]::src::csp_dedup::csp_id_t::flags)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3554 ~ c2rust_port[716c]::src::csp_dedup::csp_id_t::src)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3555 ~ c2rust_port[716c]::src::csp_dedup::csp_id_t::dst)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3556 ~ c2rust_port[716c]::src::csp_dedup::csp_id_t::dport)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3557 ~ c2rust_port[716c]::src::csp_dedup::csp_id_t::sport)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3558 ~ c2rust_port[716c]::src::csp_dedup::{impl#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3559 ~ c2rust_port[716c]::src::csp_dedup::{impl#1})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3561 ~ c2rust_port[716c]::src::csp_dedup::csp_packet_s)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3562 ~ c2rust_port[716c]::src::csp_dedup::csp_packet_s::timestamp_tx)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3563 ~ c2rust_port[716c]::src::csp_dedup::csp_packet_s::timestamp_rx)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3564 ~ c2rust_port[716c]::src::csp_dedup::csp_packet_s::conn)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3565 ~ c2rust_port[716c]::src::csp_dedup::csp_packet_s::rx_count)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3566 ~ c2rust_port[716c]::src::csp_dedup::csp_packet_s::remain)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3567 ~ c2rust_port[716c]::src::csp_dedup::csp_packet_s::cfpid)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3568 ~ c2rust_port[716c]::src::csp_dedup::csp_packet_s::last_used)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3569 ~ c2rust_port[716c]::src::csp_dedup::csp_packet_s::frame_begin)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3570 ~ c2rust_port[716c]::src::csp_dedup::csp_packet_s::frame_length)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3571 ~ c2rust_port[716c]::src::csp_dedup::csp_packet_s::length)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3572 ~ c2rust_port[716c]::src::csp_dedup::csp_packet_s::id)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3573 ~ c2rust_port[716c]::src::csp_dedup::csp_packet_s::next)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3574 ~ c2rust_port[716c]::src::csp_dedup::csp_packet_s::header)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3576 ~ c2rust_port[716c]::src::csp_dedup::csp_packet_s::c2rust_unnamed)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3577 ~ c2rust_port[716c]::src::csp_dedup::{impl#2})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3578 ~ c2rust_port[716c]::src::csp_dedup::{impl#3})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3581 ~ c2rust_port[716c]::src::csp_dedup::C2RustUnnamed)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3588 ~ c2rust_port[716c]::src::csp_dedup::{impl#4})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3589 ~ c2rust_port[716c]::src::csp_dedup::{impl#5})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:698 ~ c2rust_port[716c]::src::csp_dedup::csp_packet_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:699 ~ c2rust_port[716c]::src::csp_dedup::true_0)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:700 ~ c2rust_port[716c]::src::csp_dedup::false_0)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:701 ~ c2rust_port[716c]::src::csp_dedup::CSP_DEDUP_COUNT)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:702 ~ c2rust_port[716c]::src::csp_dedup::CSP_DEDUP_WINDOW_MS)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:703 ~ c2rust_port[716c]::src::csp_dedup::csp_dedup_array)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:705 ~ c2rust_port[716c]::src::csp_dedup::csp_dedup_timestamp)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:707 ~ c2rust_port[716c]::src::csp_dedup::csp_dedup_in)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:708 ~ c2rust_port[716c]::src::csp_dedup::csp_dedup_is_duplicate)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:709 ~ c2rust_port[716c]::src::csp_hex_dump)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:710 ~ c2rust_port[716c]::src::csp_hex_dump::{extern#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:712 ~ c2rust_port[716c]::src::csp_hex_dump::__uint8_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:713 ~ c2rust_port[716c]::src::csp_hex_dump::uint8_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:714 ~ c2rust_port[716c]::src::csp_hex_dump::NULL)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:715 ~ c2rust_port[716c]::src::csp_hex_dump::csp_hex_dump_format)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:718 ~ c2rust_port[716c]::src::csp_hex_dump::csp_hex_dump)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:719 ~ c2rust_port[716c]::src::csp_id)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:720 ~ c2rust_port[716c]::src::csp_id::{extern#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:724 ~ c2rust_port[716c]::src::csp_id::__uint8_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:725 ~ c2rust_port[716c]::src::csp_id::__uint16_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:726 ~ c2rust_port[716c]::src::csp_id::__uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:727 ~ c2rust_port[716c]::src::csp_id::__uint64_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:728 ~ c2rust_port[716c]::src::csp_id::size_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:729 ~ c2rust_port[716c]::src::csp_id::uint8_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:730 ~ c2rust_port[716c]::src::csp_id::uint16_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:731 ~ c2rust_port[716c]::src::csp_id::uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:732 ~ c2rust_port[716c]::src::csp_id::uint64_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3591 ~ c2rust_port[716c]::src::csp_id::csp_id_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3592 ~ c2rust_port[716c]::src::csp_id::csp_id_t::pri)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3593 ~ c2rust_port[716c]::src::csp_id::csp_id_t::flags)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3594 ~ c2rust_port[716c]::src::csp_id::csp_id_t::src)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3595 ~ c2rust_port[716c]::src::csp_id::csp_id_t::dst)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3596 ~ c2rust_port[716c]::src::csp_id::csp_id_t::dport)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3597 ~ c2rust_port[716c]::src::csp_id::csp_id_t::sport)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3598 ~ c2rust_port[716c]::src::csp_id::{impl#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3599 ~ c2rust_port[716c]::src::csp_id::{impl#1})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3601 ~ c2rust_port[716c]::src::csp_id::csp_packet_s)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3602 ~ c2rust_port[716c]::src::csp_id::csp_packet_s::timestamp_tx)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3603 ~ c2rust_port[716c]::src::csp_id::csp_packet_s::timestamp_rx)
